Schwarzschild development notes
===============================


////////////////////////////////////////////////////////////////////////////////
//
//


//
////////////////////////////////////////////////////////////////////////////////



////////////////////////////////////////////////////////////////////////////////
//
//


//
////////////////////////////////////////////////////////////////////////////////



////////////////////////////////////////////////////////////////////////////////
// VS Code Maven lifecycle favourite
//

clean install

//
////////////////////////////////////////////////////////////////////////////////



////////////////////////////////////////////////////////////////////////////////
// Things to do next
//

Done    Task
----    ----


//
////////////////////////////////////////////////////////////////////////////////



////////////////////////////////////////////////////////////////////////////////
// Code for obtaining R values
//

		final int N_START;
		if (nIndex == 0)
			N_START = nIndex;        // Forward difference for the first point
		else if (nIndex < N)
			N_START = nIndex - 1;    // Central difference for the internal points
		else
			N_START = nIndex - 2;    // Backward difference for the last point

		final int N_FINISH = N_START + 2;



		Entry<Double, Double> entry = getMetricComponentOfDerivativeLevel(m_liG, null, null, None, i, A);
		double dblR = entry.getKey().doubleValue();
		double dblA = entry.getValue().doubleValue();
		double dblB = getMetricComponentOfDerivativeLevel(m_liG, null, null, None, i, B).getValue().doubleValue();

//
////////////////////////////////////////////////////////////////////////////////



////////////////////////////////////////////////////////////////////////////////
// Question asked of ChatGPT
//

I want to solve an equation numerically using a simulated annealing algorithm. The equation is Schwarzschild's solution to the space-time metric outside a spherically-symmetric, non-spinning body of constant mass. Because of these symmetries, I can work using spherical polar co-ordinates, ignoring the two angle dimensions because of the spherical symmetry assumed.

The solution to the simultaneous Ricci tensor equations are known and can be derived algebraically. This solution has one term for the time co-ordinate and another term for the radius co-ordinate. I am ignoring the terms for the two angle co-ordinates. Each of these terms can be a function of radius. However, I want find the solution using a numeric method, in order to prove this way of solving simultaneous Ricci tensor equations for the Schwarzschild conditions.

I have another set of far more complicated simultaneous Ricci tensor equations which arise when the constant-mass restriction in the Schwarzschild conditions is relaxed. I shall want to find a solution to this using the same general algorithmic approach. This solution has one term for the time co-ordinate, another term for the radius co-ordinate, and a term for the product of the time and radius co-ordinates. Again, I am ignoring the terms for the two angle co-ordinates because of the spherical symmetry assumed. Each of these terms can be a function of radius and time.

Can do you recommend how I find find the Schwarzschild metric, and my more general metric, numerically?

//
////////////////////////////////////////////////////////////////////////////////



////////////////////////////////////////////////////////////////////////////////
// Initialising metric tensors: minimising the start energy
//

Run number 1: (pre-move) energy = 424.385336.
---------------------------------------------
double dblA =   0.25 + (0.5 * dblR / DBL_R_MAX);
double dblB =  -6.5  + (5.0 * dblR / DBL_R_MAX);    // Minimised for the dblA above

//
////////////////////////////////////////////////////////////////////////////////



////////////////////////////////////////////////////////////////////////////////
// A and B factors and results
//

A factor    B factor    Initial energy
 List<MetricComponents> liG, List<MetricComponents> liGFirstDerivative,
 List<MetricComponents> liGSecondDerivative)

public static double SimulatedAnnealing.acceptanceProbability(
 double dblEnergyCurrent, double dblEnergyNew, double dblTemperature)

public static double SimulatedAnnealing.temperature(int nIteration, int nRuns)

//
////////////////////////////////////////////////////////////////////////////////



////////////////////////////////////////////////////////////////////////////////
// Running the VisualVM profiler
//

cd \Projects\Private\Physics\SchwarzschildSimulatedAnnealing
dir /og-d
"C:\Program Files\visualvm_219\bin\visualvm.exe" --console new


If required then add the option "--jdkhome C:\Program Files\Eclipse Adoptium\jdk-17.0.2.8-hotspot".

Web site: https://VisualVM.GitHub.io

Profile classes: ianmarshall.**, java.**, javax.**

//
////////////////////////////////////////////////////////////////////////////////



////////////////////////////////////////////////////////////////////////////////
// Running using a command window.
// This will create the log file logs\SchwarzschildSimulatedAnnealing.log .
//

cd \Projects\Private\Physics\SchwarzschildSimulatedAnnealing
dir /og-d

java -jar target\SchwarzschildSimulatedAnnealing-1.0-SNAPSHOT-shaded.jar numberOfRuns 10000000 neighbourPeakScalingFactor 2.0 acceptanceProbabilityScalingFactor 1.0 temperatureScalingFactor 100.0 temperatureDivisor 200000

//
////////////////////////////////////////////////////////////////////////////////



////////////////////////////////////////////////////////////////////////////////
// Useful Git and associated commands
//

cd \Projects\Private\Physics\SchwarzschildSimulatedAnnealing
dir /og-d
git commit --message="<message>"
git log --raw --graph --max-count=4
git log --raw --graph --after=01-Apr-2024
git log --raw --graph --after=01-Apr-2024 --patch

dir /og-d nbactions.xml;"notes\Schwarzschild software development notes.txt";src\main\java\ianmarshall\SimulatedAnnealing.java;src\main\java\ianmarshall\Worker.java

//
////////////////////////////////////////////////////////////////////////////////



////////////////////////////////////////////////////////////////////////////////
// A useful order of NetBeans code tabs
//

pom.xml
log4j2.xml
SchwarzschildSimulatedAnnealing
StartParameters
Supervisor
MetricComponents
WorkerResult
Worker
SimulatedAnnealing
MatrixTest

//
////////////////////////////////////////////////////////////////////////////////



////////////////////////////////////////////////////////////////////////////////
// Using the SLF4J API with a Log4J2 implementation
//

Useful documentation web links
------------------------------
https://docs.oracle.com/javase/7/docs/api
https://docs.oracle.com/javase/8/docs/api
https://docs.oracle.com/en/java/javase/11/docs/api
https://docs.oracle.com/en/java/javase/17/docs/api/allclasses-index.html
https://junit.org/junit4/javadoc/4.11/index.html

https://www.slf4j.org
https://www.javadoc.io/static/org.slf4j/slf4j-api/1.7.36/index.html

https://logging.apache.org/log4j/2.x
https://logging.apache.org/log4j/2.x/log4j-slf4j-impl


Which JAR files do I need?
--------------------------
SLF4J-API.jar               SLF4J API
Log4J-SLF4J-impl-2.x.jar    SLF4J binding to Log4J2
Log4J-API-2.x.jar           Log4J2 API
Log4J-core-2.x.jar          Log4J2 implementation


Maven artifacts
---------------
<dependencies>
  <dependency>
    <groupId>org.slf4j</groupId>
    <artifactId>slf4j-api</artifactId>
    <version>2.0.6</version>
  </dependency>

  <dependency>
    <groupId>org.apache.logging.log4j</groupId>
    <artifactId>log4j-slf4j-impl</artifactId>
    <version>2.19.0</version>
  </dependency>

  <dependency>
    <groupId>org.apache.logging.log4j</groupId>
    <artifactId>log4j-api</artifactId>
    <version>2.19.0</version>
  </dependency>

  <dependency>
    <groupId>org.apache.logging.log4j</groupId>
    <artifactId>log4j-core</artifactId>
    <version>2.19.0</version>
  </dependency>
</dependencies>

//
////////////////////////////////////////////////////////////////////////////////



////////////////////////////////////////////////////////////////////////////////
// Matrix processing JavaDoc and classes
//

URLs
----
https://dst.lbl.gov/ACSSoftware/colt/api/cern/colt/matrix/package-summary.html
https://dst.lbl.gov/ACSSoftware/colt/api/index.html

Classes
-------
cern.colt.matrix.DoubleFactory2D
cern.colt.matrix.DoubleMatrix2D
cern.colt.matrix.linalg.Algebra

Manipulation methods
--------------------
public DoubleMatrix2D Algebra.transpose(DoubleMatrix2D dmd)    // The returned view is backed by this matrix
public DoubleMatrix2D Algebra.mult(DoubleMatrix2D dmd, DoubleMatrix2D dmd1)
public DoubleMatrix2D Algebra.inverse(DoubleMatrix2D dmd)

public DoubleMatrix2D DoubleMatrix2D.copy()
public String DoubleMatrix2D.toString()
public double DoubleMatrix2D.get(int row, int column)
public void DoubleMatrix2D.set(int row, int column, double value)
public int DoubleMatrix2D.rows()
public int DoubleMatrix2D.columns()
public int DoubleMatrix2D.size()    // The number of cells

public static DoubleMatrix2D DoubleFactory2D.dense.make(int rows, int columns)
public static DoubleMatrix2D DoubleFactory2D.dense.make(int rows, int columns, double initialValue)

//
////////////////////////////////////////////////////////////////////////////////



////////////////////////////////////////////////////////////////////////////////
// URLs
//

The Gauss-Newton algorithm (especially then first iteration equation)
---------------------------------------------------------------------
https://en.wikipedia.org/wiki/Gauss%E2%80%93Newton_algorithm


Java JavaDocs
-------------
Java 17: https://docs.oracle.com/en/java/javase/17/docs/api/allclasses-index.html
Java 11: https://docs.oracle.com/en/java/javase/11/docs/api/index.html
Java 8:  https://docs.oracle.com/javase/8/docs/api


Guy's Schwarzschild solution runs
---------------------------------
https://drive.google.com/drive/folders/1qQZDjKkocxMV7ICv479xtoir6lZCnJGt  (folder “Solutions”)

//
////////////////////////////////////////////////////////////////////////////////



////////////////////////////////////////////////////////////////////////////////
// Evaluating derivatives numerically
//

Message from Paul on Mon 23 Dec 2019
------------------------------------
I was thinking more about evaluating derivatives numerically and found an explanation on-line that points to an efficient way, even for second derivatives. See oregonstate.edu/instruct/ch490/lessons/lesson11.htm .


Message from Paul on Mon 20 Jan 2020
------------------------------------
I have not had to implement numerical derivatives myself but I liked the link I texted on Dec 23rd. The third entry in the table looked fairly simple to carry out yet was superior to many others.

I spoke with a computer scientist the other day who suggested Python as a language that allows for fast execution. I am no expert on it but have been hearing a lot about it for technical and scientific programs.

//
////////////////////////////////////////////////////////////////////////////////



////////////////////////////////////////////////////////////////////////////////
//
//


//
////////////////////////////////////////////////////////////////////////////////
